subject,manual_r,manual_p,manual_p_amplitude,pr_interval_ms,local_mad,snr,pyhearts_r,pyhearts_p,pyhearts_p_detected,pyhearts_p_error_ms,ecgpuwave_p,ecgpuwave_p_detected,ecgpuwave_p_error_ms
sel16539,151729,151688,0.065,164.0,0.018532500000000004,3.507351949278294,151728,151687.0,True,4.0,,False,
sel16539,152010,151969,0.1,164.0,0.014826000000000013,6.744907594765946,152009,151970.0,True,4.0,,False,
sel16539,152233,152188,0.03,180.0,0.014825999999999992,2.0234722784297867,152232,152191.0,True,12.0,,False,
sel16539,152439,152392,-0.005,188.0,0.0259455,0.1927116455647415,152438,152394.0,True,8.0,,False,
sel16539,152640,152594,-0.04,184.0,0.022238999999999978,1.7986420252709223,152639,152593.0,True,4.0,,False,
sel16539,152844,152796,-0.01,192.0,0.014826000000000013,0.6744907594765946,152843,152796.0,True,0.0,,False,
sel16539,153033,152985,-0.005,192.0,0.018532499999999993,0.2697963037906382,153032,152984.0,True,4.0,,False,
sel16539,153221,153173,-0.02,192.0,0.014826000000000013,1.3489815189531893,153220,153174.0,True,4.0,,False,
sel16539,153412,153365,-0.015,188.0,0.014826000000000013,1.0117361392148918,153420,,False,,,False,
sel16539,154467,154421,-0.035,184.0,0.018532499999999993,1.8885741265344673,154466,,False,,,False,
sel16539,156397,156355,0.08,168.0,0.014826000000000013,5.395926075812757,156396,156355.0,True,0.0,,False,
sel16539,156692,156648,0.0,176.0,0.014826000000000013,0.0,156691,156651.0,True,12.0,,False,
sel16539,156950,156902,-0.03,192.0,0.022238999999999978,1.3489815189531917,156949,156907.0,True,20.0,,False,
sel16539,157194,157149,0.04,180.0,0.0259455,1.541693164517932,157193,157150.0,True,4.0,,False,
