qtdb_idx,pyhearts_idx,offset_samples,offset_ms,distance_samples
178668,178678,10,40.0,10
178822,178834,12,48.0,12
178978,178989,11,44.0,11
179136,179146,10,40.0,10
179292,179303,11,44.0,11
179450,179460,10,40.0,10
179606,179618,12,48.0,12
179764,179774,10,40.0,10
179920,179932,12,48.0,12
180078,180090,12,48.0,12
180236,180247,11,44.0,11
180392,180404,12,48.0,12
180552,180562,10,40.0,10
180710,180721,11,44.0,11
180868,180879,11,44.0,11
181026,181036,10,40.0,10
181180,181192,12,48.0,12
181336,181347,11,44.0,11
181492,181503,11,44.0,11
181646,181658,12,48.0,12
181800,181811,11,44.0,11
181954,181965,11,44.0,11
182108,182119,11,44.0,11
182262,182272,10,40.0,10
182416,182426,10,40.0,10
182570,182581,11,44.0,11
182724,182735,11,44.0,11
182878,182889,11,44.0,11
183032,183043,11,44.0,11
183188,183198,10,40.0,10
183340,183351,11,44.0,11
183496,183506,10,40.0,10
183650,183661,11,44.0,11
183806,183818,12,48.0,12
183964,183975,11,44.0,11
184120,184131,11,44.0,11
184278,184290,12,48.0,12
184438,184448,10,40.0,10
184596,184607,11,44.0,11
184756,184766,10,40.0,10
184914,184924,10,40.0,10
185072,185082,10,40.0,10
185228,185239,11,44.0,11
185386,185397,11,44.0,11
185544,185555,11,44.0,11
185702,185712,10,40.0,10
185856,185867,11,44.0,11
186012,186023,11,44.0,11
186168,186178,10,40.0,10
186322,186333,11,44.0,11
186478,186488,10,40.0,10
186628,186640,12,48.0,12
186780,186791,11,44.0,11
186932,186944,12,48.0,12
187084,187096,12,48.0,12
187236,187246,10,40.0,10
187388,187399,11,44.0,11
187538,187550,12,48.0,12
187688,187700,12,48.0,12
187838,187849,11,44.0,11
187988,187998,10,40.0,10
188136,188147,11,44.0,11
188286,188297,11,44.0,11
188438,188449,11,44.0,11
188590,188601,11,44.0,11
188744,188754,10,40.0,10
188898,188909,11,44.0,11
189054,189064,10,40.0,10
189210,189221,11,44.0,11
189366,189377,11,44.0,11
189526,189536,10,40.0,10
189684,189694,10,40.0,10
189844,189854,10,40.0,10
190004,190014,10,40.0,10
190162,190172,10,40.0,10
190322,190332,10,40.0,10
190482,190493,11,44.0,11
190644,190654,10,40.0,10
190804,190814,10,40.0,10
190960,190972,12,48.0,12
191120,191131,11,44.0,11
191278,191289,11,44.0,11
191436,191447,11,44.0,11
191590,191601,11,44.0,11
191744,191754,10,40.0,10
191900,191911,11,44.0,11
192054,192066,12,48.0,12
192210,192221,11,44.0,11
192366,192377,11,44.0,11
192520,192531,11,44.0,11
192676,192686,10,40.0,10
192830,192840,10,40.0,10
192984,192995,11,44.0,11
193138,193149,11,44.0,11
193292,193302,10,40.0,10
193446,193458,12,48.0,12
193602,193613,11,44.0,11
193760,193770,10,40.0,10
193916,193927,11,44.0,11
194072,194083,11,44.0,11
194228,194238,10,40.0,10
194384,194395,11,44.0,11
194542,194553,11,44.0,11
194700,194711,11,44.0,11
194858,194868,10,40.0,10
195014,195024,10,40.0,10
195168,195180,12,48.0,12
195326,195337,11,44.0,11
195486,195497,11,44.0,11
195646,195656,10,40.0,10
195804,195815,11,44.0,11
195960,195971,11,44.0,11
196120,196130,10,40.0,10
196280,196291,11,44.0,11
196440,196451,11,44.0,11
196600,196611,11,44.0,11
196760,196771,11,44.0,11
196920,196931,11,44.0,11
197082,197093,11,44.0,11
197244,197255,11,44.0,11
197404,197416,12,48.0,12
197564,197575,11,44.0,11
197722,197732,10,40.0,10
197878,197888,10,40.0,10
198034,198044,10,40.0,10
198186,198197,11,44.0,11
198338,198349,11,44.0,11
198488,198498,10,40.0,10
198638,198649,11,44.0,11
198790,198801,11,44.0,11
198942,198953,11,44.0,11
199094,199104,10,40.0,10
199246,199257,11,44.0,11
199398,199408,10,40.0,10
199550,199562,12,48.0,12
199706,199716,10,40.0,10
199860,199870,10,40.0,10
200014,200024,10,40.0,10
200168,200179,11,44.0,11
200324,200336,12,48.0,12
200484,200495,11,44.0,11
200642,200654,12,48.0,12
200802,200812,10,40.0,10
200958,200969,11,44.0,11
201116,201128,12,48.0,12
201276,201288,12,48.0,12
201436,201447,11,44.0,11
201594,201605,11,44.0,11
201754,201764,10,40.0,10
201912,201923,11,44.0,11
202070,202081,11,44.0,11
202230,202241,11,44.0,11
202390,202401,11,44.0,11
202548,202559,11,44.0,11
202706,202716,10,40.0,10
202860,202871,11,44.0,11
203016,203027,11,44.0,11
203172,203182,10,40.0,10
203324,203335,11,44.0,11
203478,203488,10,40.0,10
203630,203640,10,40.0,10
203782,203792,10,40.0,10
203936,203946,10,40.0,10
204088,204098,10,40.0,10
204242,204252,10,40.0,10
204394,204404,10,40.0,10
204548,204558,10,40.0,10
204702,204713,11,44.0,11
204856,204867,11,44.0,11
205012,205023,11,44.0,11
205168,205179,11,44.0,11
205324,205335,11,44.0,11
205482,205493,11,44.0,11
205640,205652,12,48.0,12
205800,205810,10,40.0,10
205958,205969,11,44.0,11
206118,206129,11,44.0,11
206276,206288,12,48.0,12
206436,206447,11,44.0,11
206594,206606,12,48.0,12
206754,206765,11,44.0,11
206914,206925,11,44.0,11
207076,207086,10,40.0,10
207236,207246,10,40.0,10
207396,207407,11,44.0,11
207556,207567,11,44.0,11
207718,207730,12,48.0,12
207880,207891,11,44.0,11
208042,208053,11,44.0,11
208204,208214,10,40.0,10
208362,208373,11,44.0,11
208524,208535,11,44.0,11
208686,208696,10,40.0,10
208848,208859,11,44.0,11
209008,209020,12,48.0,12
209170,209180,10,40.0,10
209328,209339,11,44.0,11
209488,209499,11,44.0,11
209648,209659,11,44.0,11
209806,209816,10,40.0,10
209964,209974,10,40.0,10
210122,210133,11,44.0,11
210280,210291,11,44.0,11
210438,210448,10,40.0,10
210594,210606,12,48.0,12
210750,210762,12,48.0,12
210906,210917,11,44.0,11
211062,211072,10,40.0,10
211216,211227,11,44.0,11
211370,211381,11,44.0,11
211524,211536,12,48.0,12
211680,211690,10,40.0,10
211836,211846,10,40.0,10
211992,212004,12,48.0,12
212150,212160,10,40.0,10
212306,212317,11,44.0,11
212464,212476,12,48.0,12
212624,212634,10,40.0,10
212780,212792,12,48.0,12
212936,212947,11,44.0,11
213092,213104,12,48.0,12
213248,213260,12,48.0,12
213406,213417,11,44.0,11
213564,213574,10,40.0,10
213720,213731,11,44.0,11
213876,213886,10,40.0,10
214034,214045,11,44.0,11
214192,214203,11,44.0,11
214350,214361,11,44.0,11
214508,214519,11,44.0,11
214666,214676,10,40.0,10
214822,214832,10,40.0,10
214980,214990,10,40.0,10
215136,215147,11,44.0,11
215294,215305,11,44.0,11
215452,215463,11,44.0,11
215606,215618,12,48.0,12
215762,215774,12,48.0,12
215922,215932,10,40.0,10
216078,216089,11,44.0,11
216236,216246,10,40.0,10
216392,216402,10,40.0,10
216550,216560,10,40.0,10
216706,216717,11,44.0,11
216864,216874,10,40.0,10
217022,217033,11,44.0,11
217178,217189,11,44.0,11
217334,217346,12,48.0,12
217494,217504,10,40.0,10
217654,217664,10,40.0,10
217812,217822,10,40.0,10
217970,217981,11,44.0,11
218128,218139,11,44.0,11
218286,218296,10,40.0,10
218446,218456,10,40.0,10
218606,218618,12,48.0,12
218768,218778,10,40.0,10
218928,218939,11,44.0,11
219090,219100,10,40.0,10
219248,219259,11,44.0,11
219408,219420,12,48.0,12
219570,219580,10,40.0,10
219728,219740,12,48.0,12
219888,219899,11,44.0,11
220048,220058,10,40.0,10
220206,220217,11,44.0,11
220364,220375,11,44.0,11
220524,220534,10,40.0,10
220682,220692,10,40.0,10
220840,220852,12,48.0,12
220998,221009,11,44.0,11
221154,221165,11,44.0,11
221310,221322,12,48.0,12
221468,221479,11,44.0,11
221626,221636,10,40.0,10
221782,221793,11,44.0,11
221938,221950,12,48.0,12
222094,222105,11,44.0,11
222250,222261,11,44.0,11
222406,222417,11,44.0,11
222564,222574,10,40.0,10
222720,222731,11,44.0,11
222876,222887,11,44.0,11
223032,223043,11,44.0,11
223190,223200,10,40.0,10
223346,223357,11,44.0,11
223504,223516,12,48.0,12
223664,223674,10,40.0,10
223824,223834,10,40.0,10
223982,223993,11,44.0,11
224140,224150,10,40.0,10
224300,224310,10,40.0,10
224458,224469,11,44.0,11
224616,224627,11,44.0,11
224774,224784,10,40.0,10
