subject,manual_r,manual_t,pyhearts_r,pyhearts_t,rt_interval_ms,rr_interval_ms,window_start_ms,window_end_ms,t_in_window,near_boundary,near_start,near_end,outside_window_but_in_rr,t_detected,error_ms
sel16539,152233,152306,152232,152307,292.0,824.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,152439,152509,152438,152510,280.0,800.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,152640,152712,152638,152712,288.0,820.0,100.0,450.0,True,False,False,False,False,True,0.0
sel16539,152844,152915,152843,152916,284.0,752.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,153033,153105,153031,153104,288.0,756.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,153221,153292,153220,153293,284.0,800.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,153412,153483,153420,153489,284.0,816.0,100.0,450.0,True,False,False,False,False,True,24.0
sel16539,153625,153697,153624,153697,288.0,796.0,100.0,450.0,True,False,False,False,False,True,0.0
sel16539,153824,153898,153823,153899,296.0,816.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,154028,154105,154027,154101,308.0,908.0,100.0,450.0,True,False,False,False,False,True,16.0
sel16539,154252,154324,154254,154328,288.0,844.0,100.0,450.0,True,False,False,False,False,True,16.0
sel16539,154467,154544,154465,154539,308.0,888.0,100.0,450.0,True,False,False,False,False,True,20.0
sel16539,154684,154755,154687,154761,284.0,952.0,100.0,450.0,True,False,False,False,False,True,24.0
sel16539,154926,154999,154925,154997,292.0,888.0,100.0,450.0,True,False,False,False,False,True,8.0
sel16539,155144,155220,155147,155219,304.0,1356.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,155487,155563,155486,155558,304.0,1316.0,100.0,450.0,True,False,False,False,False,True,20.0
sel16539,155812,155888,155815,155888,304.0,1040.0,100.0,450.0,True,False,False,False,False,True,0.0
sel16539,156076,156148,156075,156148,288.0,1284.0,100.0,450.0,True,False,False,False,False,True,0.0
sel16539,156397,156472,156396,156471,300.0,1180.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,156692,156766,156691,156767,296.0,1032.0,100.0,450.0,True,False,False,False,False,True,4.0
sel16539,156950,157023,156949,157023,292.0,972.0,100.0,450.0,True,False,False,False,False,True,0.0
sel16539,157194,157268,157192,157268,296.0,880.0,100.0,450.0,True,False,False,False,False,True,0.0
